2025-12-17 23:03:16,591 | INFO | BotTrainer | name        | s_normalize | s_total_pro | s_win_rate  | s_num_trade | s_max_drawd | s_max_winni | p_filter    | p_rsi_fast_ | p_rsi_slow_ | p_atr_perio | p_tp_pct    | p_sl_pct    | p_warmup_co | p_atr_filte
2025-12-17 23:03:16,667 | INFO | BotTrainer | Bot_80      | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 5.00        | 100.00      | 25.00       | 2.00        | 1.50        | 75.00       | 1.00       
2025-12-17 23:03:16,668 | INFO | BotTrainer | Bot_77      | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 5.00        | 100.00      | 25.00       | 1.50        | 1.50        | 75.00       | 1.00       
2025-12-17 23:03:16,668 | INFO | BotTrainer | Bot_79      | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 5.00        | 100.00      | 25.00       | 2.00        | 1.00        | 75.00       | 1.00       
2025-12-17 23:03:16,669 | INFO | BotTrainer | Bot_78      | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 5.00        | 100.00      | 25.00       | 2.00        | 0.50        | 75.00       | 1.00       
2025-12-17 23:03:16,669 | INFO | BotTrainer | Bot_75      | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 5.00        | 100.00      | 25.00       | 1.50        | 0.50        | 75.00       | 1.00       
2025-12-17 23:03:16,670 | INFO | BotTrainer | Bot_174     | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 14.00       | 100.00      | 25.00       | 2.00        | 0.50        | 75.00       | 1.00       
2025-12-17 23:03:16,670 | INFO | BotTrainer | Bot_76      | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 5.00        | 100.00      | 25.00       | 1.50        | 1.00        | 75.00       | 1.00       
2025-12-17 23:03:16,670 | INFO | BotTrainer | Bot_176     | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 14.00       | 100.00      | 25.00       | 2.00        | 1.50        | 75.00       | 1.00       
2025-12-17 23:03:16,671 | INFO | BotTrainer | Bot_152     | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 14.00       | 75.00       | 25.00       | 2.00        | 1.50        | 75.00       | 1.00       
2025-12-17 23:03:16,671 | INFO | BotTrainer | Bot_55      | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 5.00        | 75.00       | 25.00       | 2.00        | 1.00        | 75.00       | 1.00       
2025-12-17 23:03:16,671 | INFO | BotTrainer | Bot_54      | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 5.00        | 75.00       | 25.00       | 2.00        | 0.50        | 75.00       | 1.00       
2025-12-17 23:03:16,671 | INFO | BotTrainer | Bot_56      | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 5.00        | 75.00       | 25.00       | 2.00        | 1.50        | 75.00       | 1.00       
2025-12-17 23:03:16,672 | INFO | BotTrainer | Bot_50      | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 5.00        | 75.00       | 25.00       | 1.00        | 1.00        | 75.00       | 1.00       
2025-12-17 23:03:16,672 | INFO | BotTrainer | Bot_49      | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 5.00        | 75.00       | 25.00       | 1.00        | 0.50        | 75.00       | 1.00       
2025-12-17 23:03:16,673 | INFO | BotTrainer | Bot_73      | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 5.00        | 100.00      | 25.00       | 1.00        | 0.50        | 75.00       | 1.00       
2025-12-17 23:03:16,673 | INFO | BotTrainer | Bot_74      | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 5.00        | 100.00      | 25.00       | 1.00        | 1.00        | 75.00       | 1.00       
2025-12-17 23:03:16,674 | INFO | BotTrainer | Bot_217     | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 21.00       | 75.00       | 25.00       | 1.00        | 0.50        | 75.00       | 1.00       
2025-12-17 23:03:16,674 | INFO | BotTrainer | Bot_52      | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 5.00        | 75.00       | 25.00       | 1.50        | 1.00        | 75.00       | 1.00       
2025-12-17 23:03:16,675 | INFO | BotTrainer | Bot_53      | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 5.00        | 75.00       | 25.00       | 1.50        | 1.50        | 75.00       | 1.00       
2025-12-17 23:03:16,675 | INFO | BotTrainer | Bot_51      | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 5.00        | 75.00       | 25.00       | 1.50        | 0.50        | 75.00       | 1.00       
2025-12-17 23:03:16,676 | INFO | BotTrainer | Bot_222     | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 21.00       | 75.00       | 25.00       | 2.00        | 0.50        | 75.00       | 1.00       
2025-12-17 23:03:16,676 | INFO | BotTrainer | Bot_220     | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 21.00       | 75.00       | 25.00       | 1.50        | 1.00        | 75.00       | 1.00       
2025-12-17 23:03:16,677 | INFO | BotTrainer | Bot_221     | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 21.00       | 75.00       | 25.00       | 1.50        | 1.50        | 75.00       | 1.00       
2025-12-17 23:03:16,677 | INFO | BotTrainer | Bot_219     | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 21.00       | 75.00       | 25.00       | 1.50        | 0.50        | 75.00       | 1.00       
2025-12-17 23:03:16,678 | INFO | BotTrainer | Bot_224     | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 21.00       | 75.00       | 25.00       | 2.00        | 1.50        | 75.00       | 1.00       
2025-12-17 23:03:16,678 | INFO | BotTrainer | Bot_223     | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 21.00       | 75.00       | 25.00       | 2.00        | 1.00        | 75.00       | 1.00       
2025-12-17 23:03:16,679 | INFO | BotTrainer | Bot_218     | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 21.00       | 75.00       | 25.00       | 1.00        | 1.00        | 75.00       | 1.00       
2025-12-17 23:03:16,679 | INFO | BotTrainer | Bot_241     | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 21.00       | 100.00      | 25.00       | 1.00        | 0.50        | 75.00       | 1.00       
2025-12-17 23:03:16,680 | INFO | BotTrainer | Bot_244     | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 21.00       | 100.00      | 25.00       | 1.50        | 1.00        | 75.00       | 1.00       
2025-12-17 23:03:16,680 | INFO | BotTrainer | Bot_243     | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 21.00       | 100.00      | 25.00       | 1.50        | 0.50        | 75.00       | 1.00       
2025-12-17 23:03:16,681 | INFO | BotTrainer | Bot_242     | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 21.00       | 100.00      | 25.00       | 1.00        | 1.00        | 75.00       | 1.00       
2025-12-17 23:03:16,681 | INFO | BotTrainer | Bot_245     | 0.10        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 0.00        | 21.00       | 100.00      | 25.00       | 1.50        | 1.50        | 75.00       | 1.00       
